id,q1,q2,q3,q4,q5,q6,q7,q8,q9,q10,q11,q12,q13,q14,q15,q16,q17,q18,q19,q20,q21,q22,q23,q24,q25,q26,q27,q28,q29,q30,party
1664,4,4,3,3,3,2,4,4,2,2,2,4,2,4,2,3,2,2,4,3,3,4,4,4,3,4,2,2,2,4,Keskusta
1665,5,1,2,2,4,2,2,2,2,2,1,4,4,2,4,4,1,4,5,4,4,4,2,1,2,1,2,4,2,4,Keskusta
1666,4,2,2,4,4,4,4,4,2,2,2,5,2,5,4,4,2,2,4,4,1,4,4,5,4,2,2,4,4,4,Keskusta
1669,2,2,1,4,1,1,2,4,2,2,1,4,2,4,2,4,4,1,2,4,1,4,2,2,1,4,1,1,2,4,Vasemmistoliitto
1671,4,4,4,4,2,1,2,2,2,2,1,4,2,2,2,4,5,1,4,4,4,5,2,4,1,4,1,2,2,4,SDP
1672,4,2,4,4,1,1,2,1,2,2,1,2,1,4,2,5,5,1,4,4,5,5,1,1,1,4,1,4,2,4,SDP
1675,4,2,4,2,2,2,2,2,2,2,1,2,2,4,2,4,3,1,2,4,5,4,2,4,2,2,2,2,2,4,SDP
1678,2,5,4,4,2,2,2,2,2,4,1,4,2,4,4,4,5,1,4,1,5,5,4,1,1,5,1,1,2,5,SDP
1679,4,4,1,4,3,1,2,3,2,2,1,4,2,2,2,5,4,5,5,5,5,5,2,2,2,4,1,4,2,5,SDP
1680,4,2,2,4,1,2,2,4,2,4,1,4,1,2,2,1,4,2,4,4,4,4,2,4,2,2,2,2,2,4,SDP
1681,4,1,4,4,1,1,5,5,4,2,1,4,1,4,5,5,5,2,5,5,5,2,1,4,1,4,4,1,1,4,SDP
1682,1,5,5,4,1,1,2,5,5,4,1,4,1,2,4,5,5,1,2,1,5,5,5,3,1,5,1,1,5,5,SDP
1683,1,4,1,4,1,1,1,4,1,2,1,5,1,5,1,2,5,1,2,2,5,5,2,2,1,5,1,2,2,5,SDP
1684,2,5,2,2,4,1,2,2,1,1,1,5,1,5,1,4,2,1,2,2,4,4,2,4,2,4,1,2,2,2,SDP
1685,2,2,5,4,2,4,1,2,4,2,1,2,1,4,4,4,5,2,2,2,5,5,1,1,2,5,2,2,1,5,Vihreät
1687,2,4,1,4,2,2,2,4,2,2,1,5,2,4,2,5,5,2,4,2,5,4,2,4,2,4,1,4,1,5,Vihreät
1688,4,1,5,2,2,1,4,1,5,2,5,4,5,1,5,5,3,5,5,1,5,2,5,4,5,2,4,5,4,4,Keskusta
1689,4,2,2,4,4,2,4,2,3,2,2,3,4,2,2,4,2,3,4,2,4,4,3,2,4,2,2,4,2,4,Keskusta
1691,2,2,1,5,2,1,2,2,2,2,1,4,2,4,2,2,3,2,2,2,5,4,2,2,2,4,2,2,1,5,Vihreät
1692,2,4,1,4,4,2,2,2,2,4,1,4,2,4,5,4,4,1,5,2,3,4,4,4,2,4,2,4,2,4,Vihreät
1693,5,5,1,5,5,1,1,5,5,4,1,2,4,1,5,5,5,1,2,1,5,5,1,1,4,1,1,4,1,5,Vihreät
1694,2,4,2,2,1,2,2,4,2,2,1,5,1,5,2,4,4,1,2,4,4,4,1,2,1,5,1,2,2,4,Vasemmistoliitto
1699,4,3,2,3,5,1,2,2,2,4,1,5,4,4,5,4,4,4,4,2,4,4,4,4,4,4,4,4,4,2,RKP
1701,2,4,1,4,1,2,1,4,4,2,1,2,2,1,4,5,5,1,4,1,5,5,1,1,2,4,1,1,1,5,Vihreät
1702,1,4,1,4,1,1,1,1,4,4,1,4,1,2,2,5,5,1,1,2,5,5,1,1,2,4,1,2,1,5,Vihreät
1703,4,4,1,5,2,2,2,4,2,4,2,4,2,2,1,5,5,2,2,2,5,4,2,1,3,4,2,2,1,5,Vihreät
1704,2,4,1,5,2,5,2,2,5,2,2,4,2,4,4,5,5,4,2,2,5,4,1,2,2,4,2,2,1,5,Vihreät
1705,2,2,2,3,4,4,2,4,4,2,2,4,2,4,2,4,2,2,4,4,4,3,4,3,2,2,3,2,2,5,Vihreät
1706,2,4,4,4,2,5,1,2,4,2,1,4,1,2,2,2,5,1,4,5,5,2,4,2,1,5,1,1,4,4,Vasemmistoliitto
1707,2,2,1,4,2,2,2,4,4,2,2,4,2,2,4,5,2,2,2,2,5,5,1,2,2,4,2,2,1,5,Vihreät
1711,4,3,4,2,5,5,2,5,5,4,5,1,5,3,5,4,4,5,2,1,5,1,2,2,4,2,2,4,4,3,Piraattipuolue
1713,2,2,3,4,4,5,2,2,5,2,4,4,4,4,4,4,3,2,2,2,5,5,2,1,4,4,4,5,3,4,Piraattipuolue
1714,4,4,1,2,4,5,1,4,5,3,1,1,1,5,5,2,3,2,2,4,4,2,1,3,4,2,4,1,4,4,Piraattipuolue
1716,3,4,4,4,3,5,1,4,5,2,2,3,3,4,5,4,4,2,3,1,5,4,1,2,3,4,2,3,1,5,Piraattipuolue
1719,5,2,5,3,5,5,3,2,5,4,4,3,5,4,5,4,1,4,3,2,5,4,1,1,5,1,5,4,3,2,Piraattipuolue
1720,2,2,4,4,5,4,2,3,4,4,5,1,4,1,5,3,2,4,2,2,4,4,1,1,4,2,3,4,1,5,Piraattipuolue
1721,4,2,4,5,4,5,2,3,5,5,5,1,4,3,5,5,2,2,4,2,5,3,2,1,4,2,3,2,2,5,Piraattipuolue
1724,2,4,1,4,1,5,1,2,5,3,1,4,2,4,4,2,3,1,3,3,5,3,2,2,1,3,2,2,1,5,Piraattipuolue
1725,5,2,4,2,5,2,1,1,5,4,4,1,5,2,5,4,1,3,4,2,5,4,1,1,5,1,5,5,2,4,Piraattipuolue
1728,4,1,5,1,5,5,1,1,5,1,1,4,4,2,5,3,1,2,2,4,5,2,4,1,2,2,4,4,5,2,Piraattipuolue
1729,4,2,5,4,5,5,1,4,5,1,2,4,3,4,5,4,3,1,2,1,5,3,4,1,4,2,5,2,2,5,Piraattipuolue
1731,4,1,4,3,4,5,4,2,5,2,1,2,3,5,4,2,1,1,3,4,5,5,5,4,2,2,5,2,4,5,Piraattipuolue
1732,2,2,1,5,2,2,2,2,2,4,1,2,2,2,2,4,3,2,2,2,5,4,1,2,2,4,1,2,1,5,Vihreät
1733,2,2,1,5,1,3,1,4,5,2,2,2,1,4,4,5,5,3,3,1,5,5,1,2,2,4,2,2,1,5,Vihreät
1734,4,4,1,4,5,2,2,2,4,2,2,2,4,4,2,2,2,2,2,2,4,4,2,2,4,2,2,4,2,4,Vihreät
1739,4,5,1,4,4,2,4,1,5,4,1,5,4,3,4,4,3,2,2,2,5,2,4,2,3,4,1,4,1,5,Vihreät
1742,1,5,1,5,1,1,2,2,2,1,1,5,1,5,3,1,5,1,1,2,1,5,1,1,1,4,1,1,1,4,SKP
1748,1,4,1,4,1,1,1,2,1,1,1,1,1,5,1,1,4,1,1,2,5,5,1,1,1,5,1,1,1,5,SKP
1749,5,2,4,1,5,5,2,2,5,1,2,4,4,4,5,2,2,2,5,5,2,1,4,4,2,2,5,4,4,2,Muutos 2011
1750,5,1,5,4,5,4,5,2,5,4,4,1,5,2,5,5,1,5,4,2,4,3,4,4,4,1,4,4,4,4,Kokoomus
1751,1,4,1,5,1,1,1,2,4,1,1,5,1,4,1,5,5,1,1,5,5,4,1,1,1,5,1,1,1,5,SKP
1756,1,1,1,1,5,5,4,1,5,1,1,1,5,1,5,1,1,1,5,1,3,1,5,5,3,5,5,5,5,5,Muutos 2011
1757,5,1,3,2,5,5,3,5,4,3,3,2,4,4,4,2,2,4,5,5,1,1,4,5,3,2,4,5,3,3,Muutos 2011
1766,1,5,1,5,1,2,1,2,5,1,1,5,1,5,1,1,4,1,1,2,5,5,1,1,1,4,1,1,1,5,SKP
